,estim1,estim2,ans1,ans2
0,0.3144072935696213,0.0,0.9119406234631687,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.09268604086399544,0.0
3,0.0,-0.0,0.0,0.0
4,-0.0,-0.0,0.0,0.0
5,0.0,-0.0,0.0,0.0
6,0.0,-0.0,0.0,0.0
7,0.05568130566303787,-0.0,0.0,0.0
8,0.0,-0.0,0.0,0.0
9,6.580647907616877,0.0,3.5280865969482806,0.0
10,0.0,-0.0,0.0,0.0
11,0.0,-0.0,0.0,0.0
12,-0.0,-0.0,0.0,0.0
13,0.0,-0.0,0.18015353290116182,0.0
14,0.23109097526040073,-0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.06669537990470081,-0.0,0.05878629829957848,0.0
17,0.10375498083945123,-0.0,0.036356451173837415,0.0
18,-0.07713056293969814,-0.0,0.03387820250337594,0.0
19,0.0,-0.0,0.0,0.0
20,-0.046783142163986664,-0.0,0.17348842730069766,0.0
21,0.13086110383088229,-0.0,0.19684402663607614,0.0
22,0.0,-0.0,0.0,0.0
23,0.0,-0.0,0.0,0.0
24,-0.0,-0.0,0.0,0.0
25,-0.0,-0.0,0.0,0.0
26,0.0,-0.0,0.0,0.0
27,0.0,-0.0,3.12885000499989e-05,0.0
28,0.0,-0.0,0.0,0.0
29,0.0,-0.0,0.0,0.0
30,0.21434925845935643,0.0,0.20327928355453534,0.0
31,0.0,-0.0,0.0,0.0
32,0.03052982080311585,-0.0,0.0,0.0
33,0.0,-0.0,0.0,0.0
34,-0.06376430301644984,-0.0,0.121775092768881,0.0
35,0.0,-0.0,0.0,0.0
36,0.0,0.0,0.0,0.0
37,0.432697936824618,0.0,1.871283598207049,0.0
38,7.459327292142179,0.0,23.630615,0.4596697423829734
39,0.0,0.0,2.671789425575696,0.0
40,0.6484342101641787,0.0,0.0,0.0
41,0.0,-0.0,0.07549867321527447,0.0
42,0.0,-0.0,0.0,0.0
43,0.17255183441895763,-0.0,0.0,0.0
44,0.11113478735362278,0.0,0.2031934754339745,0.0
45,0.19817340429159172,-0.0,0.03477707227667968,0.0
46,0.066735874119279,-0.0,0.0,0.0
47,0.07612419367652884,-0.0,0.0,0.0
48,0.0,-0.0,0.0,0.0
49,0.0,-0.0,0.0,0.0
50,0.021126007807244798,-0.0,0.1615007203486515,0.0
51,0.0,0.0,0.0,0.0
52,0.0,-0.0,0.0,0.0
53,0.03736101874065417,-0.0,0.0726897392169002,0.0
54,0.012548276788768846,-0.0,0.11072993267176673,0.0
55,0.0,-0.0,0.0,0.0
56,0.0,-0.0,0.0,0.0
57,0.0,-0.0,0.0,0.0
58,0.4059541490227605,-0.0,0.7682807956650294,0.0
59,0.07730239925895169,-0.0,0.023981917186889332,0.0
60,0.04218053452266896,-0.0,0.0,0.0
61,0.14955781088704065,-0.0,0.0,0.0
62,4.5423945048579556e-05,-0.0,0.0,0.0
63,0.2924259775257641,0.0,0.16723504222330404,0.0
64,0.0,-0.0,0.6297875014352053,0.0
65,0.0,-0.0,0.0,0.0
66,0.04192770977425904,-0.0,0.11934089531137608,0.0
67,0.0,-0.0,0.40047690831142474,0.0
68,0.0,-0.0,0.0,0.0
69,0.09756007025619805,-0.0,0.18104914828210136,0.0
70,0.1665882690442077,-0.0,0.0,0.0
71,0.8814953169947097,-0.009074086992120891,1.4697271229435875,0.8534513317741155
72,0.14483442484919842,-0.0,0.0,0.0
73,0.0,-0.0,0.0,0.0
74,0.34883124932073906,0.0,0.1558190079410933,0.0
75,0.0,-0.0,0.0,0.0
76,-0.0,-0.0,0.0,0.0
77,7.147537333328729,0.0,3.743935196612626,0.48925856218430397
78,9.466035349621084,0.0,8.797121585544199,1.419607752446115
79,0.0,-0.0,0.23148132509903516,0.0
80,0.43081055430166926,-0.0,0.0,0.0
81,0.0,-0.0,0.0,0.0
82,0.11843536605666309,-0.0,0.02205860706221312,0.0
83,0.0,-0.0,0.0,0.0
84,0.0,-0.0,0.0,0.0
85,6.470205043147133,0.0,10.24047553091526,1.419607752446115
86,0.0,-0.0,0.3546243850548565,0.0
87,0.0,-0.0,0.0,0.0
88,0.0,0.0,0.0,0.0
89,0.0,0.0,0.03624496553989767,0.0
90,0.0,-0.0,0.0,0.0
91,0.4338722690473856,0.0,0.0,0.0
92,3.817994204515905,0.0,1.1413153470981865,0.0
93,0.22605455133768884,-0.0,0.020426673717274097,0.0
94,0.42373568682945173,0.0,0.0,0.0
95,0.3205631184327164,0.0,0.0,0.0
96,0.2015590727539335,-0.0,0.0,0.0
97,0.3124906847874553,-0.0,0.5387572998076491,0.0
98,0.0,-0.0,0.0,0.0
99,3.1107669723910587,0.0,2.82125673993092,0.20136849857300518
100,0.0,-0.0,0.0,0.0
101,0.21066851041600138,-0.0,0.30928446573368273,0.0
102,1.5415661559342404,0.0,1.3299763072957471,0.0
103,0.4063615560337776,0.0,0.0,0.0
104,0.0,0.0,0.18883532740433234,0.0
105,0.0,-0.0,0.09623987033726647,0.0
106,0.0,-0.0,0.1347594415644044,0.0
107,0.35293982754420283,0.0,0.6306907865083776,0.0
108,0.23601683237113388,-0.0,0.0,0.0
109,1.0668524784341065,-0.0,0.023472287045362753,0.0
110,0.28239890574899396,-0.0,0.5357028476269263,0.0
111,0.27865547970394394,-0.0,0.07361946657190216,0.0
112,4.257146214897077,0.0,4.379667248717472,0.0
113,7.547738486892547,0.0,2.9372687907437607,0.0
114,0.0,0.0,1.3822395488571748,0.0
115,0.0,0.0,0.15180697762912604,0.0
116,0.2908431819211644,0.0,0.0,0.0
117,1.2752434533727883,-0.0,0.49676506359778344,0.0
118,0.4234099724948011,0.0,0.20460348837991243,0.0
119,1.003257546871675,-0.0,0.0,0.0
120,6.024843332991297,1.0026358732502147,12.399325623364447,1.425309
121,0.0,-0.0,0.0,0.0
122,0.15532665190821024,-0.0,0.010180671892506652,0.0
123,0.35415958371201894,-0.0,0.033920504102178964,0.0
124,0.37567292748479425,0.0,0.0,0.0
125,1.2091855932549902,-0.0,1.4171279554646834,0.0
126,1.6499813166244315,0.0,0.0,0.0
127,5.4880946314990044,0.0,8.204532069430053,0.960218743981719
128,0.21133860163636917,-0.0,0.08468153410390251,0.0
129,0.0,0.0,0.0,0.0
130,0.24723408193289786,-0.0,0.008536612290981575,0.0
131,3.751581931989647,0.0,2.1842589795342833,0.0
132,0.20605322632490267,-0.0,1.0632094902033917,0.0
133,0.0,0.0,0.0,0.0
134,1.6624457879952037,0.0,3.3243577395833284,0.0
135,0.15785630788672958,-0.0,0.0,0.0
136,0.27307396844064913,-0.0,0.0,0.0
137,0.0,-0.0,0.0,0.0
138,1.3587655879291476,0.0,1.575818795482777,0.0
139,0.27554411552991875,0.0,0.7297041143909935,0.0
140,0.0,-0.0,0.0,0.0
141,7.68660336026571,0.0,8.312470630268155,0.46435649936681983
142,0.1459481918119012,-0.0,0.0,0.0
143,0.0,0.0,0.0,0.0
144,0.0,0.0,0.10135926335819996,0.0
145,0.31045646672120997,-0.0,0.0,0.0
146,0.3672540042121858,-0.0,0.8606807581091299,0.0
147,2.078014319929642,0.0,2.9344026806753125,0.0
148,2.6094126793053403,0.0,2.1425279310071095,0.0
149,0.0,-0.0,0.8036412239626608,0.0
150,0.0,0.0,0.0,0.0
151,0.0835459028996987,-0.0,0.0,0.0
152,0.0,-0.0,0.0,0.0
153,0.0,-0.0,0.0,0.0
154,2.369289733575978,-0.0,5.419879810486957,0.5637231385125517
155,0.46960753310362663,0.0,0.7573235014107823,0.0
156,0.5696560608765557,0.0,0.08335466084184474,0.0
157,0.0,-0.0,0.0,0.0
158,0.0,-0.0,0.3606144477002136,0.0
159,0.11794732274009463,-0.0,0.274816120577096,0.0
160,0.0,-0.0,0.0,0.0
161,0.0,-0.0,0.020732182207556325,0.0
162,0.0,-0.0,0.0,0.0
163,0.053394967095592695,-0.0,0.09224429630181868,0.0
164,0.1874818752721342,-0.0,0.0,0.0
165,-0.004717047812951718,-0.0,0.0,0.0
166,0.0,-0.0,0.0,0.0
167,0.0,0.0,0.11851984210341936,0.0
168,0.0,0.0,0.0,0.0
169,2.9562054850765738,0.0,5.12743481978394,0.0
170,0.0,-0.0,0.0,0.0
171,0.0,-0.0,0.0,0.0
172,0.0,-0.0,0.0,0.0
173,0.0,-0.0,0.0,0.0
174,0.0,-0.0,0.0,0.0
175,0.517263237560872,0.0,0.24391771454862785,0.0
176,4.564926894343681,0.0,4.461401827374399,0.0
177,0.0,-0.0,0.0,0.0
178,0.0,-0.0,0.17466777727879815,0.0
179,0.0,-0.0,0.0,0.0
180,0.0,-0.0,0.0,0.0
181,0.1323431920844441,-0.0,0.2508013568603433,0.0
182,0.0,-0.0,0.0026331799610440063,0.0
183,0.0,-0.0,0.0,0.0
184,0.0,-0.0,0.0,0.0
185,0.0,-0.0,0.0,0.0
186,0.0,-0.0,0.0,0.0
187,0.1538692123070004,-0.0,0.0,0.0
188,0.0,-0.0,0.0,0.0
189,0.0,-0.0,0.0,0.0
190,0.0,-0.005103226153748498,1.2167882877807692,0.0
191,-0.0,-0.0,0.0,0.0
192,0.059393392707240394,-0.0,0.015296700482449958,0.0
193,0.0,-0.0,0.0,0.0
194,0.008266101628026396,-0.0,0.0,0.0
195,0.0,-0.0,0.0,0.0
196,0.0,-0.0,0.6077844418714009,0.0
197,2.0848536167100957,0.0,0.3873690631659329,0.0
198,0.07856969211344655,-0.0,0.0,0.0
199,0.0,-0.0,0.0,0.0
200,-0.004614227720283616,-0.0,0.0,0.0
201,0.07508366842367184,-0.0,0.06472725070614833,0.0
202,0.0,-0.0,0.2049515185462497,0.0
203,-0.02366446687588984,-0.0,0.08938191654279246,0.0
204,0.0,-0.0,0.0,0.0
205,0.0,-0.0,0.0,0.0
206,0.0,-0.0,0.0,0.0
207,0.0,-0.0,0.0,0.0
208,0.0,-0.0,0.0,0.0
209,0.06120506865510816,-0.0,0.1928761878363136,0.0
210,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0
212,0.30190937045637145,0.0,0.5282955755094905,0.0
213,0.0,-0.0,0.0,0.0
214,0.0,-0.0,0.0,0.0
215,0.0,-0.0,0.18036492810558527,0.0
216,-0.04208264416047125,-0.0,0.0,0.0
217,0.0,-0.0,0.0,0.0
218,0.0,-0.0,0.0,0.0
219,0.0,-0.0,0.0,0.0
220,-0.0,-0.0,0.0,0.0
221,-0.0,-0.0,0.0,0.0
222,0.0,-0.0,0.0,0.0
223,0.1420434931557485,-0.0,0.013347741729534172,0.0
224,0.0767189304454207,-0.0,0.15654811287315795,0.0
225,0.2736394789503237,-0.0,0.3066067638006853,0.0
226,0.0,-0.0,0.0,0.0
227,0.0,-0.0,0.0,0.0
228,0.03357392936858074,-0.0,0.0,0.0
229,0.03710819399224425,-0.0,0.0,0.0
230,0.06062159984157718,-0.0,0.04589232422759523,0.0
231,0.0,-0.0,0.0,0.0
232,0.0,-0.0,0.0,0.0
233,0.04019843074996777,-0.0,0.02855886379705509,0.0
234,0.03280207442635991,-0.0,0.0,0.0
235,0.12021535088007836,-0.0,0.19831073148213327,0.0
236,0.0,-0.0,0.0,0.0
237,0.1275240284260343,-0.0,0.0,0.0
238,0.0,-0.0,0.0,0.0
239,0.7440014368777222,0.0,0.25086795223680325,0.0
240,0.0,-0.0,0.14643741179196396,0.0
241,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0
244,0.0,-0.0,0.0,0.0
245,0.25541673026653267,-0.0,0.18209738723731367,0.0
246,0.6144074498395323,0.0,0.19505066112485248,0.0
247,0.08908445508318015,-0.0,0.1409882550166105,0.0
248,0.0,0.0,0.0,0.0
249,0.0,-0.0,0.0,0.0
250,0.0,-0.0,0.0,0.0
251,0.30551370767743546,0.0,0.08883010034302016,0.0
252,0.2021883176361181,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0
254,0.3013949178694259,0.0,0.0,0.0
255,0.3062644352033546,-0.0,0.07333305803612922,0.0
256,1.8008141670852775,0.0,0.08810179869292536,0.0
257,3.1244959196274853,0.0,0.0743839764318848,0.0
258,3.590955819825769,0.0,1.7856751317292452,0.0
259,0.0,-0.0,0.0,0.0
260,0.0,0.0,0.21739996822925284,0.0
261,0.0,-0.0,0.02119431555164949,0.0
262,0.21973886235791115,0.0,0.11190131585334427,0.0
263,0.0,0.0,0.0,0.0
264,0.0,-0.0,0.0,0.0
265,0.0,-0.0,0.0,0.0
266,0.37770714555103957,-0.0,0.0,0.0
267,0.0,0.0,3.536642848383039,0.0
268,0.07832179709550702,-0.0,0.3287138538815174,0.0
269,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0
271,0.33560478246868675,0.0,0.0,0.0
272,0.4277974326134468,0.0,0.03910758463293547,0.0
273,0.21860079886646144,-0.0,0.0,0.0
274,0.0,0.0,0.0,0.0
275,0.0,-0.0,0.0,0.0
276,-0.0,-0.0,0.0,0.0
277,0.0,-0.0,0.7778177113347686,0.0
278,0.28802689732815245,-0.0,0.0,0.0
279,0.0,-0.0,0.0,0.0
280,0.0,-0.0,0.18969164799192453,0.0
281,7.570350456313008,0.0,2.6221593643191827,0.012722404344219713
282,0.0,-0.0,0.019403123303289468,0.0
283,0.0,0.0,0.0,0.0
284,0.07349594308860172,-0.0,0.36129620301150717,0.0
285,0.0,-0.0,0.0,0.0
286,0.0,-0.0,0.0,0.0
287,0.0,-0.0,0.3219282339778496,0.0
288,0.0,0.0,0.0,0.0
289,0.0,-0.0,0.0,0.0
290,0.0,-0.0,0.0,0.0
291,0.0,-0.0,0.0,0.0
292,0.0,-0.0,0.0,0.0
293,0.0,0.0,0.0,0.0
294,0.47197098674057286,0.0,0.06006074365827487,0.0
295,0.0,0.0,1.399184616953358,1.1268765685493947
296,0.0,0.005388292686552498,0.07862977280094288,0.0
297,-0.0,-0.0,0.0,0.0
298,0.0,-0.0,0.0,0.0
299,0.0,0.0,0.12491615635213442,0.0
300,0.0,0.0,0.0,0.0
301,0.0,-0.0,0.07603044037738814,0.0
302,2.9033297242365945,0.04797224582843999,3.8207562425101544,0.04393249544541165
303,0.0,-0.0,0.0,0.0
304,0.0,-0.0,0.16302570165104233,0.0
305,0.08260080314380422,-0.0,0.0,0.0
306,0.22773382881006618,-0.0,0.0030219079132102343,0.0
307,-0.05372913239676403,-0.0,0.021932538559361708,0.0
308,0.0,0.0,0.0,0.0
309,0.3252794619984581,0.0,0.0,0.0
310,0.11293132198647436,-0.0,0.0,0.0
311,0.0,-0.0,0.14076965228218352,0.0
312,0.02005167868830514,-0.0,0.2017607065001782,0.0
313,0.23021453960748667,-0.0,0.1915385582985636,0.0
314,0.0,0.0,0.30518816784191877,0.0
315,0.12439681868978288,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0
317,0.0,-0.0,0.0,0.0
318,0.177631921668693,-0.0,0.0,0.0
319,0.0,0.0,0.017553906311952742,0.0
320,0.36851848007784044,0.0,0.0,0.0
321,0.0,-0.0,0.0,0.0
322,0.15523157853485275,-0.0,0.11119018022890668,0.0
323,3.8411417539396147,0.8772900246353232,14.311587781958579,0.0
324,0.0,-0.0,0.3496767623291211,0.0
325,-0.0,-0.0,0.0,0.0
326,0.0,-0.0,0.0,0.0
327,0.0,-0.0,0.010869713136324717,0.0
328,0.1772540930404982,-0.0,0.0,0.0
329,0.3475502236456481,0.0,0.17131465825936523,0.0
330,0.204725016086738,-0.0,0.17249241267738863,0.0
331,0.0,-0.0,0.0,0.0
332,0.1044525377010112,-0.0,0.037685800304980366,0.0
333,0.0,-0.0,0.0,0.0
334,0.17694774550412407,-0.0,0.0,0.0
335,0.0,-0.0,0.0,0.0
336,0.5478177070163398,-0.0,0.0,0.0
337,0.0,-0.0,0.0,0.0
338,0.08403641108150234,-0.0,0.1380409144344437,0.0
339,0.0,-0.0,0.0,0.0
340,0.0,-0.0,0.0,0.0
341,0.08499101817473256,-0.0,0.014321392377589944,0.0
342,0.0,-0.0,0.0,0.0
343,0.33970455760202484,0.0,0.0,0.0
344,0.0,-0.0,0.4540636504510231,0.0
345,0.0,-0.0,0.0,0.0
346,-0.0,-0.0,0.0,0.0
347,0.0,-0.0,0.0,0.0
348,0.033917602007087815,-0.0,0.202614584230273,0.0
349,0.02938506696317064,-0.0,0.0,0.0
350,0.0,-0.0,0.4031431882350426,0.0
351,0.0,-0.0,0.26349138534288385,0.0
352,0.0,-0.0,0.0,0.0
353,0.0,-0.0,0.0,0.0
354,0.17004295373313494,-0.0,0.08445138831760735,0.0
355,0.13802787556401205,-0.0,0.0,0.0
356,0.0,-0.0,0.0,0.0
357,-0.0,-0.0,0.0,0.0
358,0.0,0.0,0.0,0.0
359,-0.0,-0.0,0.0,0.0
360,0.0754576236922113,-0.0,0.08732641151476185,0.0
361,-0.0,-0.0,0.0,0.0
